transactionId,gameId,contestId,entryType,participantId,eventType,timestamp,accountBalance,entryFeePaid,winAmount,targetWinAmount,score,rank,result
1,1,1,user,user1,entry,2025-06-18T11:56:31.007Z,0,10,0,0,0,0,
2,2,2,user,user2,entry,2025-06-18T11:56:31.008Z,0,10,0,0,0,0,
3,1,1,user,user1,score_posted,2025-06-18T11:56:31.008Z,0,0,0,0,859,0,
4,2,2,user,user2,score_posted,2025-06-18T11:56:31.008Z,0,0,0,0,91,0,
5,2,2,user,user3,entry,2025-06-18T11:57:31.008Z,0,10,0,0,0,0,
6,2,2,user,user3,score_posted,2025-06-18T11:57:31.008Z,0,0,0,0,405,0,
7,1,1,user,user4,entry,2025-06-18T11:58:31.008Z,0,10,0,0,0,0,
8,2,2,user,user5,entry,2025-06-18T11:58:31.008Z,0,10,0,0,0,0,
9,1,1,user,user4,score_posted,2025-06-18T11:58:31.008Z,0,0,0,0,187,0,
10,2,2,user,user5,score_posted,2025-06-18T11:58:31.008Z,0,0,0,0,593,0,
11,1,1,bot,bot1,entry,2025-06-18T11:59:31.008Z,0,10,0,10,0,0,
12,1,1,bot,bot1,score_posted,2025-06-18T11:59:31.008Z,-10,0,0,10,196,0,
13,1,1,user,user6,entry,2025-06-18T12:00:31.008Z,0,10,0,0,0,0,
14,2,2,bot,bot2,entry,2025-06-18T12:00:31.008Z,-10,10,0,10,0,0,
15,1,1,user,user6,score_posted,2025-06-18T12:00:31.008Z,0,0,0,0,398,0,
16,2,2,bot,bot2,score_posted,2025-06-18T12:00:31.008Z,-20,0,0,10,407,0,
17,1,1,user,user1,settlement,2025-06-18T12:00:31.008Z,0,0,25,0,859,1,win
18,1,1,user,user6,settlement,2025-06-18T12:00:31.008Z,0,0,10,0,398,2,win
19,1,1,bot,bot1,settlement,2025-06-18T12:00:31.008Z,-10,0,0,0,196,3,loss
20,1,1,user,user4,settlement,2025-06-18T12:00:31.008Z,0,0,0,0,187,4,loss
21,2,2,user,user5,settlement,2025-06-18T12:00:31.008Z,0,0,25,0,593,1,win
22,2,2,bot,bot2,settlement,2025-06-18T12:00:31.008Z,-10,0,10,0,407,2,win
23,2,2,user,user3,settlement,2025-06-18T12:00:31.008Z,0,0,0,0,405,3,loss
24,2,2,user,user2,settlement,2025-06-18T12:00:31.008Z,0,0,0,0,91,4,loss
25,3,3,user,user7,entry,2025-06-18T12:02:31.008Z,0,10,0,0,0,0,
26,4,4,user,user8,entry,2025-06-18T12:02:31.008Z,0,10,0,0,0,0,
27,3,3,user,user7,score_posted,2025-06-18T12:02:31.008Z,0,0,0,0,946,0,
28,4,4,user,user8,score_posted,2025-06-18T12:02:31.008Z,0,0,0,0,292,0,
29,3,3,user,user9,entry,2025-06-18T12:03:31.008Z,0,10,0,0,0,0,
30,4,4,user,user10,entry,2025-06-18T12:03:31.008Z,0,10,0,0,0,0,
31,3,3,user,user9,score_posted,2025-06-18T12:03:31.008Z,0,0,0,0,550,0,
32,4,4,user,user10,score_posted,2025-06-18T12:03:31.008Z,0,0,0,0,774,0,
33,3,3,user,user11,entry,2025-06-18T12:04:31.008Z,0,10,0,0,0,0,
34,4,4,user,user12,entry,2025-06-18T12:04:31.008Z,0,10,0,0,0,0,
35,3,3,user,user11,score_posted,2025-06-18T12:04:31.008Z,0,0,0,0,867,0,
36,4,4,user,user12,score_posted,2025-06-18T12:04:31.008Z,0,0,0,0,325,0,
37,3,3,bot,bot3,entry,2025-06-18T12:05:31.008Z,-10,10,0,10,0,0,
38,3,3,bot,bot3,score_posted,2025-06-18T12:05:31.008Z,-20,0,0,10,868,0,
39,3,3,user,user7,settlement,2025-06-18T12:05:31.008Z,0,0,25,0,946,1,win
40,3,3,bot,bot3,settlement,2025-06-18T12:05:31.008Z,-10,0,10,0,868,2,win
41,3,3,user,user11,settlement,2025-06-18T12:05:31.008Z,0,0,0,0,867,3,loss
42,3,3,user,user9,settlement,2025-06-18T12:05:31.008Z,0,0,0,0,550,4,loss
43,4,4,bot,bot4,entry,2025-06-18T12:05:31.009Z,-10,10,0,10,0,0,
44,4,4,bot,bot4,score_posted,2025-06-18T12:05:31.009Z,-20,0,0,10,335,0,
45,4,4,user,user10,settlement,2025-06-18T12:05:31.009Z,0,0,25,0,774,1,win
46,4,4,bot,bot4,settlement,2025-06-18T12:05:31.009Z,-10,0,10,0,335,2,win
47,4,4,user,user12,settlement,2025-06-18T12:05:31.009Z,0,0,0,0,325,3,loss
48,4,4,user,user8,settlement,2025-06-18T12:05:31.009Z,0,0,0,0,292,4,loss
49,5,5,user,user13,entry,2025-06-18T12:07:31.009Z,0,10,0,0,0,0,
50,6,6,user,user14,entry,2025-06-18T12:07:31.009Z,0,10,0,0,0,0,
51,5,5,user,user13,score_posted,2025-06-18T12:07:31.009Z,0,0,0,0,393,0,
52,6,6,user,user14,score_posted,2025-06-18T12:07:31.009Z,0,0,0,0,801,0,
53,5,5,user,user15,entry,2025-06-18T12:08:31.009Z,0,10,0,0,0,0,
54,6,6,user,user16,entry,2025-06-18T12:08:31.009Z,0,10,0,0,0,0,
55,5,5,user,user15,score_posted,2025-06-18T12:08:31.009Z,0,0,0,0,216,0,
56,6,6,user,user16,score_posted,2025-06-18T12:08:31.009Z,0,0,0,0,956,0,
57,5,5,user,user17,entry,2025-06-18T12:09:31.009Z,0,10,0,0,0,0,
58,6,6,bot,bot5,entry,2025-06-18T12:09:31.009Z,-10,10,0,10,0,0,
